City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yellowknife,CA,2021-10-15 21:16:03,62.456,-114.3525,45.41,80,75,5.01
1,Tignere,CM,2021-10-15 21:17:46,7.3667,12.65,66.67,85,54,1.88
2,Namibe,AO,2021-10-15 21:17:47,-15.1961,12.1522,62.98,86,53,5.19
3,Rikitea,PF,2021-10-15 21:17:47,-23.1203,-134.9692,74.77,73,26,4.99
4,Lagoa,PT,2021-10-15 21:17:48,39.05,-27.9833,68.63,62,25,3.18
5,Severo-Kurilsk,RU,2021-10-15 21:17:49,50.6789,156.125,45.95,87,83,27.16
6,Butaritari,KI,2021-10-15 21:17:49,3.0707,172.7902,82.69,70,99,11.16
7,Adrar,MR,2021-10-15 21:17:50,20.5022,-10.0711,89.65,12,74,9.13
8,Port Macquarie,AU,2021-10-15 21:17:50,-31.4333,152.9167,63.37,57,0,8.57
9,Mataura,NZ,2021-10-15 21:17:51,-46.1927,168.8643,50.22,60,100,4.03
10,Jalu,LY,2021-10-15 21:17:51,29.0331,21.5482,68.23,39,0,10.2
11,Punta Arenas,CL,2021-10-15 21:17:52,-53.15,-70.9167,46.51,66,75,43.73
12,San Buenaventura,MX,2021-10-15 21:17:52,27.0833,-101.5333,90.52,29,40,11.5
13,Carnarvon,AU,2021-10-15 21:17:53,-24.8667,113.6333,68.07,73,10,9.22
14,Okha,RU,2021-10-15 21:17:53,53.5739,142.9478,31.78,67,63,9.53
15,Gat,IL,2021-10-15 21:17:54,31.61,34.7642,74.39,64,66,5.77
16,Pevek,RU,2021-10-15 21:17:54,69.7008,170.3133,11.86,95,90,4.07
17,Harper,LR,2021-10-15 21:17:55,4.375,-7.7169,78.76,87,91,8.23
18,Tam Ky,VN,2021-10-15 21:17:55,15.5667,108.4833,76.98,95,100,4.88
19,Norman Wells,CA,2021-10-15 21:17:56,65.282,-126.8329,28.44,80,75,12.66
20,Fairbanks,US,2021-10-15 21:17:56,64.8378,-147.7164,30.22,79,90,0.0
21,Talnakh,RU,2021-10-15 21:17:57,69.4865,88.3972,32.31,98,100,8.97
22,Cayenne,GF,2021-10-15 21:15:04,4.9333,-52.3333,83.08,84,100,1.01
23,Kavieng,PG,2021-10-15 21:17:58,-2.5744,150.7967,83.68,74,86,11.34
24,Sao Filipe,CV,2021-10-15 21:17:58,14.8961,-24.4956,78.87,76,40,10.58
25,Deputatskiy,RU,2021-10-15 21:17:59,69.3,139.9,-3.55,100,99,2.1
26,Novyy Urengoy,RU,2021-10-15 21:16:03,66.0833,76.6333,35.83,96,100,6.6
27,Vaini,TO,2021-10-15 21:17:59,-21.2,-175.2,78.96,89,40,5.75
28,Otane,NZ,2021-10-15 21:18:00,-39.8833,176.6333,56.93,54,2,2.08
29,Piacabucu,BR,2021-10-15 21:18:00,-10.4056,-36.4344,77.76,77,93,9.15
30,Hilo,US,2021-10-15 21:18:01,19.7297,-155.09,82.27,80,20,13.8
31,Iqaluit,CA,2021-10-15 21:18:02,63.7506,-68.5145,29.93,80,1,1.99
32,Ongandjera,NA,2021-10-15 21:18:03,-17.8833,15.0667,72.0,29,19,17.07
33,Mpika,ZM,2021-10-15 21:18:04,-11.8343,31.4529,69.15,54,64,6.22
34,Bac Lieu,VN,2021-10-15 21:18:04,9.285,105.7244,78.37,86,95,3.33
35,Barrow,US,2021-10-15 21:18:05,71.2906,-156.7887,21.22,79,90,17.27
36,Seredka,RU,2021-10-15 21:18:06,58.1584,28.1858,47.95,82,100,12.41
37,Maromitsa,RU,2021-10-15 21:18:06,59.8683,48.0123,40.69,94,100,8.57
38,Kadoma,JP,2021-10-15 21:18:07,34.7333,135.5833,68.67,77,0,1.14
39,Taoudenni,ML,2021-10-15 21:18:07,22.6783,-3.9836,92.77,12,25,9.48
40,Kasongo-Lunda,CD,2021-10-15 21:18:08,-6.4667,16.8167,69.31,96,84,0.47
41,Provideniya,RU,2021-10-15 21:18:08,64.3833,-173.3,23.9,77,4,6.29
42,Kapaa,US,2021-10-15 21:14:28,22.0752,-159.319,82.38,70,40,5.99
43,Bud,US,2021-10-15 21:18:09,39.447,-86.1758,76.12,84,67,12.46
